feature,importance_XGBoost,importance_LightGBM,importance_RandomForest,importance_HistGradientBoosting,mean_importance
ccheck_cycle_position,3.0423698,2.1048290844451554,0.11439062200594287,3.979191822082459,2.310195342765714
aircraft_age_months,1.0072457,0.9091456774752897,0.039818243688443805,0.5221117482641103,0.6195803323140074
months_to_next_ccheck,0.0,1.4680684802584214,0.08073473949265908,0.14115800681213708,0.42249030664080434
dust_aerosol_003_055_mixing_ratio__last6_mean,0.10477357,0.05567093026105129,0.0,0.22162199347048986,0.09551662432723629
total_parking_cumsum,0.1552413,0.1146302594490258,0.014417765660002453,0.08637935009770505,0.09266716772550955
avg_monthly_parking,0.05693456,0.02602138378331193,0.00616201160985336,0.262418345260267,0.08788407555846296
delivery_year,0.15736954,0.10247677379881863,0.007896975882753501,0.05631491965374348,0.08101455211924265
metar_relative_humidity__cumsum,0.07119316,0.08298715393141684,0.010541298143127731,0.14760196230861042,0.07808089325242784
dust_aerosol_003_055_mixing_ratio__park_wmean,0.026820185,0.09247771608709437,0.0,0.16426726249225146,0.070891290810571
metar_wind_speed_kn__cumsum,0.13771479,0.07198215288214904,0.015842103033270685,0.03681060612128112,0.0655874125885953
metar_visibility_mi__last6_mean,0.08569594,0.06769969039645998,0.0027414178880818423,0.07791961170708248,0.05851416431687771
nitrogen_monoxide_mass_mixing_ratio__last6_mean,0.08650325,0.09202675020035699,0.0,0.029088343762580262,0.05190458658749602
metar_visibility_mi__max,0.050694562,0.08350303184515599,0.002654818143488329,0.06895872180384721,0.051452783571811586
metar_dew_point_c__cumsum,0.050447218,0.03196847337292011,0.014863001731641163,0.10728790831632533,0.05114165038524618
ethane__last6_mean,0.09998033,0.07848437264353851,0.0,0.02517488438012416,0.05090989724525073
oh__last6_mean,0.06990246,0.10359847711892187,0.0,0.020927517649099947,0.04860711301621753
ethane__park_wmean,0.11338817,0.06821555249577764,0.0,0.011241134946907967,0.048211215181208016
nitrogen_dioxide_mass_mixing_ratio__last6_mean,0.06453817,0.0763892003617945,0.0,0.04931413148975303,0.047560376307265353
c3h8__last6_mean,0.122442834,0.028595611511540425,0.0,0.02709873836275038,0.044534295988389094
metar_relative_humidity__last6_mean,0.07353738,0.06823736337385862,0.004183899893012561,0.019804588030232176,0.04144080770008837
ground_ratio,0.039285395,0.07283299868137925,0.006655229403140766,0.046122068450329026,0.041223922957319234
metar_dew_point_c__max,0.04993315,0.029941091170601033,0.002728498406461862,0.062266899033407735,0.0362174097552807
dust_aerosol_003_055_mixing_ratio__max,0.106455766,0.019953442456081355,0.0,0.018123285904316465,0.03613312350624383
metar_wind_speed_kn__last6_mean,0.07670667,0.02276304582873833,0.0029981984819976585,0.04092963109681236,0.03584938640805374
isoprene__last6_mean,0.050249033,0.0397246894413305,0.0,0.0488519789468904,0.03470642526611021
dust_aerosol_055_09_mixing_ratio__last6_mean,0.050405856,0.027997700216891873,0.0,0.05876010908884735,0.03429091638191338
metar_temperature_c__cumsum,0.07073898,0.03989256961447985,0.007814691745561904,0.01445511601123779,0.03322533901380701
carbon_monoxide_mass_mixing_ratio__max,0.11078484,0.015294074412069814,0.0006897155804882578,0.004727381213068482,0.03287400369241501
hydrophilic_black_carbon_aerosol_mixing_ratio__max,0.02820542,0.0461702417301201,0.0,0.05623490140147189,0.03265264098837428
metar_wind_speed_kn__max,0.08352046,0.025155700946348614,0.002803277588563,0.018245494477440657,0.03243123254022605
ozone_mass_mixing_ratio__last6_mean,0.08517838,0.023223438596309223,0.0,0.020746180208484042,0.032287000374878624
metar_relative_humidity__park_wmean,0.052427858,0.03577343342682484,0.0039667054898239506,0.029995423413275452,0.0305408551110417
nitrogen_monoxide_mass_mixing_ratio__max,0.05845621,0.020077615566973846,0.0,0.04283186984516439,0.030341423492257182
dust_aerosol_09_20_mixing_ratio__max,0.052446306,0.03391669337724834,1.569744802086424e-05,0.03219188068191414,0.02964264431474597
metar_relative_humidity__max,0.019637039,0.01550214099479489,0.0026116176245788774,0.0794574894365613,0.02930207174679641
metar_dew_point_c__last6_mean,0.07268309,0.025734829681778613,0.004030475335565297,0.014297528099417318,0.02918648039954687
sea_salt_aerosol_5_20_mixing_ratio__cumsum,0.050009955,0.0254178922153385,0.00024169556901250868,0.03940200184231633,0.02876788608685072
oh__max,0.061993297,0.026128341143378878,0.0,0.02237452181733615,0.027624040037547284
formaldehyde__max,0.069868736,0.011925236803284002,0.0,0.028627795049987675,0.027605441955584575
n_months_data,0.052224685,0.01277354598499102,0.0315696217500289,0.01267550242926262,0.02731083866773432
sulphur_dioxide_mass_mixing_ratio__last6_mean,0.027514616,0.015948945956346373,7.173304541977375e-06,0.06093233022008545,0.026100766377112047
metar_relative_humidity__mean,0.04819549,0.024369824326484095,0.0031222607880511456,0.026306438885879725,0.02549850318783739
sulphur_dioxide_mass_mixing_ratio__max,0.052133027,0.02110203844685231,0.00031189626158771057,0.02426557842317684,0.02445313514894206
oh__cumsum,0.052992366,0.024834539282825675,0.0,0.019865265583017024,0.02442304278004309
metar_dew_point_c__mean,0.009543577,0.08189107347364306,0.002789904572077226,0.0029024438283817744,0.024281749770804273
sea_salt_aerosol_5_20_mixing_ratio__last6_mean,0.042700436,0.02893967707385138,0.0,0.02330640074327909,0.02373662844584594
sea_salt_aerosol_5_20_mixing_ratio__mean,0.060915314,0.02641170208004467,0.0,0.007607882346245087,0.02373372452184706
hno3__cumsum,0.061935,0.027655983098796744,7.126155053958017e-05,0.004922673735307388,0.023646229626559295
dust_aerosol_09_20_mixing_ratio__last6_mean,0.036934745,0.02375060949242919,0.0,0.03168206220802095,0.023091854066782283
hydrophobic_black_carbon_aerosol_mixing_ratio__max,0.046581805,0.0073981142209349334,0.0,0.037719109433183774,0.022924757101617142
ozone_mass_mixing_ratio__max,0.056212798,0.01643033261470896,0.0,0.01843398727464223,0.022769279412578655
temperature__cumsum,0.040744305,0.015396289364948267,0.026737512353005134,0.008074205140055756,0.022738077878747896
h2o2__last6_mean,0.012095239,0.021320829005777735,0.0,0.0564112387908972,0.022456826702527098
hno3__last6_mean,0.05041622,0.013330034464425072,0.0,0.026061517122415587,0.022451942891591317
sea_salt_aerosol_003_05_mixing_ratio__cumsum,0.02530956,0.054815274610403045,0.0,0.009575211817085694,0.022425011811987264
isoprene__cumsum,0.02623644,0.03666928893996089,0.0005031135679637052,0.024446030006417693,0.021963717909523003
metar_visibility_mi__cumsum,0.03433718,0.011866754017316048,0.012977943817387051,0.027179680975724266,0.02159039010209386
nitrogen_monoxide_mass_mixing_ratio__cumsum,0.07157573,0.012101530494819148,0.0003102980430023051,0.0021993809457071475,0.021546735130643962
specific_humidity__cumsum,0.026915485,0.025497403952885356,0.010779308841517721,0.022754710513912254,0.021486727086917175
ozone_mass_mixing_ratio__cumsum,0.035234593,0.008362958395179755,0.002715340399688641,0.03878120517518386,0.02127352420625723
organic_nitrates__max,0.048408367,0.012054705870700792,0.0,0.024483387108449675,0.021236614929725093
c3h8__mean,0.056570116,0.0254944994272038,0.0,0.002576000446687962,0.021160154076103194
isoprene__max,0.032175396,0.02304788241452964,0.0,0.028979545614293743,0.0210507059166435
temperature__park_wmean,0.023023637,0.015206134140578325,0.003955216276220851,0.041590098541882246,0.020943771492582162
c3h8__max,0.057233796,0.012558829254489874,0.0,0.01252061034507401,0.020578308780801843
ozone_mass_mixing_ratio__mean,0.046166353,0.030888751336541224,0.0,0.004975474325343141,0.020507644647392288
metar_hour_precipitation__max,0.024882477,0.016537267457137482,0.0011687935170198837,0.035329331091347574,0.019479467210585813
specific_humidity__last6_mean,0.026279084,0.028913073185684222,0.0034904412960353225,0.018692643337467646,0.019343810550907142
nitrogen_dioxide_mass_mixing_ratio__cumsum,0.032904997,0.023842170398447916,0.0005542190217021207,0.016199894422407657,0.018375320327638098
oh__mean,0.01722516,0.031339450759768336,0.0,0.02443683208116414,0.018250360543272164
sea_salt_aerosol_05_5_mixing_ratio__cumsum,0.024829486,0.029420333163502465,0.0005563831610649597,0.015693911852078454,0.01762502864040843
specific_humidity__mean,0.009729698,0.017788745584499787,0.0026174086876306494,0.03547966084044346,0.016403878353233883
nitrogen_dioxide_mass_mixing_ratio__max,0.021758176,0.006647980492681645,0.0,0.03693723053759236,0.01633584685415759
ethane__mean,0.051811,0.006865318361931501,0.0,0.003140603756436982,0.015454230146989906
formaldehyde__last6_mean,0.037250683,0.019140996696529952,0.0,0.003955059322399482,0.015086684682632672
oh__park_wmean,0.032482,0.021037819527300744,0.0,0.005492117727622264,0.014752983865026987
sulphur_dioxide_mass_mixing_ratio__park_wmean,0.054960206,0.001125435998805589,6.739490651899507e-05,0.002592613420025437,0.014686412619089657
organic_nitrates__last6_mean,0.011347008,0.007579497368594608,0.0,0.03977385929296719,0.014675091149822787
hydrophilic_organic_matter_aerosol_mixing_ratio__last6_mean,0.032196574,0.01915265874814427,0.0,0.004801739874716868,0.01403774313398963
nitrogen_dioxide_mass_mixing_ratio__mean,0.048075706,0.003547617813249352,0.0,0.00393204776715097,0.013888842836769544
temperature__mean,0.019272638,0.01576866966152425,0.0025808029820720943,0.017416228813666418,0.013759584985524598
metar_dew_point_c__park_wmean,0.013778729,0.03202685317265429,0.0033745328903383143,0.0050059740081755425,0.013546522358861019
sea_salt_aerosol_5_20_mixing_ratio__park_wmean,0.017611736,0.028260242721809804,0.0,0.007772407378348067,0.013411096632968935
h2o2__max,0.020789763,0.019615271538108832,0.0,0.012757214444229443,0.013290562235305628
dust_aerosol_055_09_mixing_ratio__max,0.03630711,0.014774385619380308,0.0,0.0015933619459098049,0.013168714736943638
metar_visibility_mi__mean,0.0031784233,0.012885479104899041,0.0026415325619237057,0.033892327331091286,0.013149440567124296
h2o2__mean,0.027547885,0.002974441015270508,0.0,0.02083535201552494,0.012839419440820066
c3h8__park_wmean,0.022777798,0.027198886420894523,0.0,0.0009246799711113066,0.012725341011569238
dust_aerosol_09_20_mixing_ratio__park_wmean,0.03125129,0.008750260774654392,0.0,0.010079960010176404,0.012520377433818515
h2o2__cumsum,0.024828026,0.013509081210513871,0.0,0.011601852967739058,0.01248474006236094
hydrophilic_black_carbon_aerosol_mixing_ratio__cumsum,0.031867653,0.0064600223855694975,3.2867622375245757e-06,0.011138110905754272,0.012367268296261568
dust_aerosol_09_20_mixing_ratio__cumsum,0.023884648,0.020996395823356325,0.00010822228474334461,0.004281704155946778,0.012317742680303997
dust_aerosol_003_055_mixing_ratio__cumsum,0.025771374,0.003713811507722677,4.9638105965468227e-05,0.018152832800639635,0.01192191407430438
sea_salt_aerosol_003_05_mixing_ratio__park_wmean,0.03593986,0.004845004303982353,0.0,0.006351008479467248,0.011783968468110192
metar_wind_speed_kn__mean,0.024705036,0.007962476410962658,0.0035417440955116336,0.010647726036879536,0.011714245538835235
metar_visibility_mi__park_wmean,0.0145547325,0.015567454487155165,0.0028996482797849403,0.01366845261770538,0.011672571965950137
metar_hour_precipitation__last6_mean,0.014105802,0.014532272717415876,0.000620676923800139,0.01739177085084735,0.011662630723490913
dust_aerosol_003_055_mixing_ratio__mean,0.0061917887,0.006161181142419632,0.0,0.03419106937266529,0.011636009805503354
dust_aerosol_09_20_mixing_ratio__mean,0.01675083,0.01521149603514476,0.0,0.01420363515284737,0.011541490120579014
ozone_mass_mixing_ratio__park_wmean,0.015768502,0.024991811621666957,0.0,0.004850219191570975,0.011402633180206246
nitrogen_dioxide_mass_mixing_ratio__park_wmean,0.020159932,0.014099303890138096,0.0,0.010921266936108034,0.011295125669914929
metar_wind_speed_kn__park_wmean,0.03577576,0.0020357411491149944,0.003847261373295829,0.0030544504652915984,0.01117830282843901
nitrogen_monoxide_mass_mixing_ratio__park_wmean,0.011092559,0.003857777809346906,0.0,0.029558377244352268,0.011127178622043172
hydrophilic_black_carbon_aerosol_mixing_ratio__last6_mean,0.020650946,0.01601789682896359,0.0,0.006918599096273647,0.010896860382271185
hydrophobic_black_carbon_aerosol_mixing_ratio__last6_mean,0.022223925,0.01163511196456766,0.0,0.009592653011470343,0.010862922548506028
hydrophobic_organic_matter_aerosol_mixing_ratio__last6_mean,0.015194775,0.024821453174383123,0.0,0.003327843716742461,0.010836017874114848
specific_humidity__max,0.01146891,0.022990382145455256,0.0026278432848360887,0.005891681812380339,0.01074470423087876
metar_temperature_c__park_wmean,0.008887188,0.0263988172032058,0.002276107859384124,0.005344092739873975,0.010726551345061992
hno3__max,0.008764688,0.01100315610470631,0.0,0.022984376998597573,0.01068805525722026
nitrogen_monoxide_mass_mixing_ratio__mean,0.033920377,0.004484804746181801,0.0,0.004309111247044435,0.010678573371532725
sulphate_aerosol_mixing_ratio__cumsum,0.025277784,0.008941755145964934,0.00029627591989628727,0.007664551365291303,0.01054509163134174
sulphate_aerosol_mixing_ratio__max,0.022408294,0.00741730657303803,3.005080043108692e-05,0.01134591256685495,0.010300390875117837
specific_humidity__park_wmean,0.03176668,0.004323471630584894,0.002357648448221793,0.0027162136063219474,0.01029100320576845
hno3__park_wmean,0.035249274,0.0037162447214070652,0.0,0.001900383683908315,0.010216475657339569
isoprene__park_wmean,0.0093445415,0.009868703437117462,0.0,0.021236691938667944,0.010112484210877909
sea_salt_aerosol_003_05_mixing_ratio__last6_mean,0.009014117,0.021086112398036542,0.0,0.009864064629098392,0.009991073406822691
temperature__last6_mean,0.022511689,0.00968738793135993,0.0025575332909321237,0.004509484800318231,0.009816523753747846
metar_hour_precipitation__park_wmean,0.0,0.00881336628320352,0.0009165930674767761,0.02846190378422007,0.009547965783725092
dust_aerosol_055_09_mixing_ratio__park_wmean,0.010821776,0.009038827456898105,0.0,0.01826236967518891,0.009530743399167126
hno3__mean,0.02939472,0.0020968654113510472,0.0,0.005100468018299566,0.009148013294834929
h2o2__park_wmean,0.016046708,0.011547481763779222,0.0,0.006974357453058105,0.008642136916639665
organic_nitrates__mean,0.0255344,0.005164976034118689,0.0,0.0035494644922292903,0.008562210310692991
hydrophobic_black_carbon_aerosol_mixing_ratio__cumsum,0.026264003,0.0023477771844097497,6.872388643040148e-05,0.004563878282177121,0.00831109547492133
sea_salt_aerosol_5_20_mixing_ratio__max,0.019141909,0.009271359791094409,0.0,0.004743666449435001,0.008289233743891565
hydrophobic_organic_matter_aerosol_mixing_ratio__max,0.015646575,0.01170936236929038,0.0,0.004912287413686936,0.008067056200435215
metar_temperature_c__last6_mean,0.005870066,0.008810549349773274,0.002998222044749443,0.0129933112189215,0.007668037182734878
metar_hour_precipitation__mean,0.00057232514,0.0,0.0009889955488927838,0.029060419642092057,0.007655435082223586
sea_salt_aerosol_003_05_mixing_ratio__max,0.006437945,0.005531627855828033,0.0,0.018213645428557714,0.007545804616006749
carbon_monoxide_mass_mixing_ratio__last6_mean,0.0041259453,0.016385638519292756,0.00036497896562415324,0.0075184615416770805,0.007098756074163871
metar_temperature_c__max,0.00910388,0.009446997952583684,0.0031293953340490372,0.006327319427210065,0.007001898244426945
dust_aerosol_055_09_mixing_ratio__mean,0.007188352,0.016035918682246162,0.0,0.004032129128130947,0.0068140999088141885
hydrophobic_black_carbon_aerosol_mixing_ratio__mean,0.021152528,0.0026681876595638695,0.0,0.0027748866029238565,0.006648900566336473
carbon_monoxide_mass_mixing_ratio__cumsum,0.0042900485,0.015349870191402399,0.0038932482511169464,0.0024411983442521935,0.006493591321357966
metar_hour_precipitation__cumsum,0.010964499,0.007080282168441118,0.0027620729147572087,0.0035110622822025904,0.006079479055143626
temperature__max,0.004261374,0.01152545734669534,0.002856603431627019,0.005343435185369552,0.005996717492900601
c3h8__cumsum,0.017283984,0.005275257099562392,8.15287451725909e-05,0.0012738616423301355,0.00597865775391979
hydrophobic_organic_matter_aerosol_mixing_ratio__cumsum,0.020736247,0.0024344907361821023,0.0006695222056356463,0.0,0.005960065060729858
sulphur_dioxide_mass_mixing_ratio__cumsum,0.008701936,0.0035572657507628733,0.0008836582415088615,0.010321306028673274,0.0058660415906917895
sea_salt_aerosol_05_5_mixing_ratio__last6_mean,0.0023244699,0.008883979509391031,0.0,0.01211659162465767,0.005831260246810317
carbon_monoxide_mass_mixing_ratio__mean,0.009030828,0.0010132371268475695,0.00010793388214413943,0.012683915336602996,0.005708978649507359
sulphate_aerosol_mixing_ratio__last6_mean,0.0066015716,0.0014306865408882548,0.0,0.014339948897993823,0.005593051752490989
hydrophilic_black_carbon_aerosol_mixing_ratio__mean,0.010414685,0.008310890034616134,0.0,0.0033453519774774964,0.005517731783690593
sea_salt_aerosol_05_5_mixing_ratio__max,0.013049213,0.0017184773247128611,0.0,0.00434494083561088,0.0047781578440081185
sea_salt_aerosol_05_5_mixing_ratio__park_wmean,0.0073901955,0.004945633710675182,0.0,0.005768405244666449,0.004526058614793136
ethane__max,0.0100405505,0.002984420198679364,0.0,0.004900930590792155,0.004481475320543858
formaldehyde__cumsum,0.0017563796,0.0036337181029177912,0.00010569792895417746,0.012347483143432526,0.00446081969723933
hydrophobic_organic_matter_aerosol_mixing_ratio__park_wmean,0.00937902,0.002312054290930106,0.0,0.004898848100822569,0.004147480588128436
sulphate_aerosol_mixing_ratio__park_wmean,0.0075371214,0.003520919971576893,0.0,0.005287087277262799,0.004086282166925807
organic_nitrates__park_wmean,0.0062637697,0.007631782659190419,0.0,0.002261083968511673,0.00403915908127501
organic_nitrates__cumsum,0.0067298287,0.006692901937046915,5.5464911805280825e-05,0.0025015604916679853,0.003994938999991307
dust_aerosol_055_09_mixing_ratio__cumsum,0.0077683567,0.006065477718331389,0.00012587125543153676,0.0018190556882546828,0.0039446903422411745
metar_temperature_c__mean,0.0033833182,0.0025312082204079884,0.0019163815995021467,0.007718282563495577,0.003887297644631303
sea_salt_aerosol_003_05_mixing_ratio__mean,0.0048476798,0.005734823865072161,0.0,0.004160133690852349,0.0036856593271952505
hydrophobic_organic_matter_aerosol_mixing_ratio__mean,0.002765173,0.010663905722926402,0.0,0.0,0.003357269703852719
sulphur_dioxide_mass_mixing_ratio__mean,0.006817148,0.004561176197541418,5.129527821801955e-05,0.0015510080544178788,0.0032451568993086123
hydrophilic_organic_matter_aerosol_mixing_ratio__max,0.0035447308,0.0029014055379013737,1.5045203488339417e-05,0.006254971943563478,0.0031790383794383648
formaldehyde__park_wmean,0.009285358,0.0,0.0,0.0032172913180759425,0.0031256622747076273
isoprene__mean,0.0030526929,0.007539933687069169,0.0,0.001600412010513455,0.0030482596394868847
sulphate_aerosol_mixing_ratio__mean,0.008210738,0.0028270275289489135,0.0,0.0011064110790580714,0.003036044199381359
ethane__cumsum,0.00028871855,0.005914051230068168,1.3511768161070866e-05,0.004169707543004534,0.002596497273972681
formaldehyde__mean,0.005707056,0.002960329112285705,0.0,0.0011773428539074888,0.0024611819405327426
hydrophilic_organic_matter_aerosol_mixing_ratio__mean,0.0023979456,0.004019404842065347,0.0,0.003006888056336998,0.0023560596286991567
hydrophobic_black_carbon_aerosol_mixing_ratio__park_wmean,0.0064611044,0.0,0.0,0.0022594748989952953,0.0021801448192748764
hydrophilic_organic_matter_aerosol_mixing_ratio__cumsum,0.004306388,0.0012256433066282339,0.000518393108549079,0.0007869485381062958,0.001709343260213569
hydrophilic_organic_matter_aerosol_mixing_ratio__park_wmean,0.0,0.005835420603104792,0.0,0.0,0.001458855150776198
hydrophilic_black_carbon_aerosol_mixing_ratio__park_wmean,0.0,0.000955028667116991,0.0,0.004259955747509066,0.0013037461036565143
sea_salt_aerosol_05_5_mixing_ratio__mean,0.0,0.001992859767641609,0.0,0.0,0.0004982149419104023
carbon_monoxide_mass_mixing_ratio__park_wmean,0.0,0.00026099489807231184,0.00011988969279136703,0.0007293587639028191,0.0002775608386916245
